"relative_path","bytes","sha256"
"artifacts\reference_20260908_trial\background_alignment.json","211","1677B9B7CB57032767AA24030FAD130B1028C921A4C999B774D09ECE57C4ADB0"
"artifacts\reference_20260908_trial\bindings.json","628","E5A88347F28493C2C6009941D18C2C2DA57F73568D22D3758B641F0066101D7C"
"artifacts\reference_20260908_trial\comparison.png","1660462","5D60501D010A2D94EBB32374307F5B073C4BB5AA529AC68FD260DACFAC47D655"
"artifacts\reference_20260908_trial\generated_assets\clean_background_generated.png","1371199","E1B92B033162B52379822A50F54FF8E2DA733C61C7F52F562A2186FA4F3E0F87"
"artifacts\reference_20260908_trial\generated_assets\test_photo_sheet_generated.png","2612144","6800CC55D5671BBC8446369C08241BA1B1F713699BAAF33F582054F3A722B206"
"artifacts\reference_20260908_trial\inputs\clean_background_aligned.png","1817468","5D41E70870D45578B209A14543BF86C85615EA6B377EB8428FED2F82F574722B"
"artifacts\reference_20260908_trial\inputs\fixed_foreground.png","1846728","20CFF43EC9C573689FC69E5E68CB583C27C10DC2EC92F2D3155E0CCA584F8871"
"artifacts\reference_20260908_trial\inputs\photo_cafe.png","530442","652CF8AC91A48A5026A20F229673D2FE699C4595B72FF3C68CAE2DC13035EA05"
"artifacts\reference_20260908_trial\inputs\photo_city.png","788422","9DFE7C2817E2E31073C6F5E8C1D75EBAF43F326FA3298F03BF479CC44BEAF7D3"
"artifacts\reference_20260908_trial\inputs\photo_mountain.png","715441","AC759FE49A85435610BAFD32004E223BC02E59A5736718E643D7E4B0D4DD27F5"
"artifacts\reference_20260908_trial\inputs\photo_ocean.png","534556","01B4CCD48B7CC095C02418845E465DDEDA02DD9AA01AF7F4C97C674EB01474BA"
"artifacts\reference_20260908_trial\inputs\reference.png","1648483","3C72B1CE0781CFF7011DC99C40CE76CD37880FD50A31F417FFA8CC2A3A59B7C3"
"artifacts\reference_20260908_trial\inputs\remove_mask.png","5608","26314DD8BB093FD1223971445CDEA1D1096BBF64DC047ECAD188AEF9EDB4DD4A"
"artifacts\reference_20260908_trial\reviewed.json","4749","3F1DB0EF41526295151BFEFD291438F74CB974D4D9360AB12A0BE026B0946583"
"artifacts\reference_20260908_trial\template\assets\background.png","2077650","15F8D1A36D33B70D04368D4D857DF288B956C6223BAAC51B510426ADFABDA6CA"
"artifacts\reference_20260908_trial\template\assets\overlay_fixed_foreground.png","1846728","20CFF43EC9C573689FC69E5E68CB583C27C10DC2EC92F2D3155E0CCA584F8871"
"artifacts\reference_20260908_trial\template\template.json","4161","C97C9D991185C2121B61F6DE3C11B23B02420B607452146185FED7266D852133"
"artifacts\reference_20260908_trial\trial_render.png","3845887","549E347F299F038C4615A28A4ACC496548A2E798618A43C1C0DF0EE2FCDFDFD2"
"artifacts\reference_20260908_trial\trial_render.png.render.json","321","0BBFFA363AB8B472D2C4E36E86E364416FC924B8852A5D86CB7AF384BC22885C"
"artifacts\reference_20260908_trial\work\background.png","2077650","15F8D1A36D33B70D04368D4D857DF288B956C6223BAAC51B510426ADFABDA6CA"
"artifacts\reference_20260908_trial\work\background_candidate.png","2077294","DC624AF255528336AC8333DEC3CD2535BCFCCB4882A1CB98240B3CA536C93570"
"artifacts\reference_20260908_trial\work\background_transform.json","239","FDDA11497B5045C3EE9B4075C8D970083273966462B589EB7CD52B91E084874B"
"artifacts\reference_20260908_trial\work\blend_mask.png","5608","26314DD8BB093FD1223971445CDEA1D1096BBF64DC047ECAD188AEF9EDB4DD4A"
"artifacts\reference_20260908_trial\work\crops\fixed_foreground.png","1750419","67E76CC5C316E1CD6B4BDC9E1DB3A43D177C54A2FC1181B95F4E22C971ED6CE7"
"artifacts\reference_20260908_trial\work\inspection.html","1029","CEA0C3CFEA84CDA81F03FEEEAAFEC94CBCAF1FB6B1A3C04C2C2C74631DB15298"
"artifacts\reference_20260908_trial\work\overlay_fixed_foreground_transform.json","232","2FABA191F19CDA5A748C3FDE69211DDCBADEA9E2EBCE2EED6AAC79CA4AEF9B94"
"artifacts\reference_20260908_trial\work\previews\overlay_fixed_foreground_edges.png","510598","A4158E3259FE3997F92A6249D4C54E6052A44F880BD0A39A5F2C9F7870EE047F"
"artifacts\reference_20260908_trial\work\remove_mask.png","5608","26314DD8BB093FD1223971445CDEA1D1096BBF64DC047ECAD188AEF9EDB4DD4A"
"artifacts\reference_20260908_trial\work\state.json","1257","0C028F7D93D21784FCB706968CFD092BE02C0ED9A6EBDDD1C75DFEA12C135A22"
"artifacts\yibu_live_test\audit-2026-09.csv","348","C269F0E270DB2DC3F39C26DCA82F70CB476637A53AE54575F5CC4065F6F47972"
"artifacts\yibu_live_test\image\inputs\reference.png","1460","18A320825A96B565A290AFE7A628CFFA9D9F27699C58BAFCE5307BE4B707C8FB"
"artifacts\yibu_live_test\image\inputs\remove_mask.png","490","1254BB4C38A9C881F390833B3F16A7F4C3DC9D9428FB9FF3194A29C6D5DB647C"
"artifacts\yibu_live_test\image\reviewed.json","1093","FB9B36C5A7C8CCDC051CD9E4F7DCAC3EE8E11A16D3A1AB8A9B379607D4B9DF6C"
"artifacts\yibu_live_test\image\template.work\background.png","44221","0DC9931C1018B06802AA2C0A0E2BE8D2154D3B7F3C13B90F2006A385FB5D8408"
"artifacts\yibu_live_test\image\template.work\background_candidate.png","91259","A4D6CC37E4E5BB0D80A36AF4C7A4112B0A598AAC89DEEADC9DDDBF4E965B0C97"
"artifacts\yibu_live_test\image\template.work\background_transform.json","453","1DA9F53A2CB51CB3D159EA7CEFC1AC6C338CB88FC87F0D0FD633BDC1CF52AE90"
"artifacts\yibu_live_test\image\template.work\blend_mask.png","490","1254BB4C38A9C881F390833B3F16A7F4C3DC9D9428FB9FF3194A29C6D5DB647C"
"artifacts\yibu_live_test\image\template.work\cache\background\b155f0d8b50872d9dd83df19864266461a8ef35f48468a6faa10426c45cd6a76.json","825","9B06059F86DF07EFC0EDED14948C2044786513BCE520FAC3156150245301CAAF"
"artifacts\yibu_live_test\image\template.work\cache\background\b155f0d8b50872d9dd83df19864266461a8ef35f48468a6faa10426c45cd6a76.png","82607","A149105CAB3E06A344900A007FC22B4C0499E6BB63E2C248DF27CECBB56F43FD"
"artifacts\yibu_live_test\image\template.work\inspection.html","863","B9C287E06641C6F3D81EDB81EB0298E260626DECBE0601FBA48E8F5255C6E7AF"
"artifacts\yibu_live_test\image\template.work\remove_mask.png","490","1254BB4C38A9C881F390833B3F16A7F4C3DC9D9428FB9FF3194A29C6D5DB647C"
"artifacts\yibu_live_test\image\template.work\state.json","1015","55C289813D5527E233B6F49BD16131E9B8E4A2D224D2C8B22EBAA4D9E8AD7918"
"artifacts\yibu_live_test\image\template\assets\background.png","44221","0DC9931C1018B06802AA2C0A0E2BE8D2154D3B7F3C13B90F2006A385FB5D8408"
"artifacts\yibu_live_test\image\template\template.json","1385","8408DB57A9E1863601E65F98E54B4EBE55F7DC02CDF881035A0FCB6BBAE7AC97"
"artifacts\yibu_live_test\vlm\analysis_cache\d71e27d4755ff4b4016e2b95508f524239decad828723d9cadd795406810d36b.json","6104","01976FE057AABDD0F7F2B1B9B982CB28BAAF915DCF012560890928FE674F4742"
"artifacts\yibu_live_test\vlm\analysis_prompt.txt","1102","2829A60D4581C4E64CF70191AB756D8B3695015E891D70EDF5B78BEACC7B9377"
"artifacts\yibu_live_test\vlm\draft.json","6094","BF8B4FB60B7F97A57A5F076598ACEA0FC79835DE380DA5A17E1C93A29040532D"
"artifacts\yibu_live_test\vlm\draft_preview.png","1768451","BA6099D9BB6D931BFEEEFB799AFEEF6B7830B0968068218EC15DAEA340C0B85D"
"artifacts\yibu_live_test\vlm\reference.png","1648483","3C72B1CE0781CFF7011DC99C40CE76CD37880FD50A31F417FFA8CC2A3A59B7C3"
"templates\demo.work\background.png","2456230","261EA7C6A47FFCF99BCF27C98350E8A85DBDDDE979ECB1CD604FD9A8232A2FD8"
"templates\demo.work\background_candidate.png","2465639","5673299410FA2E711CBDC2F0AB659E4AA74056F5EA45D9644C335AE928912A14"
"templates\demo.work\background_transform.json","461","333C9C1D7F38BA5925AD2189EE06F586855A46CC3ADDFDBA9DADF30535A4603A"
"templates\demo.work\blend_mask.png","10275","872D0D9D0379DFEE153629D6A7716DF2CE49C75A00629A6E7A8CDA18050D79F5"
"templates\demo.work\cache\background\16bbe1beca11df59bdc2df09c6142f86717ec773693c2bab8c13f61d5c359716.json","825","4C19B54D1BE9D5C43B653177423FC1373CD63DAABD2C05209F57C9364B11A182"
"templates\demo.work\cache\background\16bbe1beca11df59bdc2df09c6142f86717ec773693c2bab8c13f61d5c359716.png","2189469","8BBE15C2A7E096AB7D2E87BC12B4681FA64FDFF5DFD93C2353625500C3640515"
"templates\demo.work\cache\overlay\12bdfab1b6eac75569318dfbbddcd1246bc210678b0d1cbec8eed5eeb78b0868.json","922","9032407746C37D20581B3FA69942A9599D9742215C7F6D47B505A49E8FDA3841"
"templates\demo.work\cache\overlay\12bdfab1b6eac75569318dfbbddcd1246bc210678b0d1cbec8eed5eeb78b0868.png","245863","8CC75DC36FB69BADFCE427DE4C498D2B613B7B90C08E2546A64F0FDF801FC7A8"
"templates\demo.work\cache\overlay\13fe6e49eb563ee68854494725e83e532eaf040efca00bf242ab740427994360.json","920","5673E821240EFBAD5B442667864C7F8B0F2C62045762CA4488ABE2A190B60238"
"templates\demo.work\cache\overlay\13fe6e49eb563ee68854494725e83e532eaf040efca00bf242ab740427994360.png","169302","BB03DF0807785228DD13102C21B22E5D1F7F6AB7D286644A2E215FFACFFB44A8"
"templates\demo.work\cache\overlay\5389d1929bdba9ed5b7e8327c4238ef4417fa9f693104e1ce30bec86405ec8a3.json","923","F1A0AD1BC292612873A40C454ACB0B00C691CDA0A9E737B79D04305CE57E8BB4"
"templates\demo.work\cache\overlay\5389d1929bdba9ed5b7e8327c4238ef4417fa9f693104e1ce30bec86405ec8a3.png","154413","C610F7D2BBC2427D181141C396B204D1A9A8C3CD062D955EC10A1D89382B631B"
"templates\demo.work\cache\overlay\6c74d69c8f9f3571043ea6f59a092214af597d07a046e079238128ca37b3c1ea.json","920","B1C479AD63C8D8B0B01B38A0ADCF3D27B64E1AFFA4F156D065E032D24CF1DC5A"
"templates\demo.work\cache\overlay\6c74d69c8f9f3571043ea6f59a092214af597d07a046e079238128ca37b3c1ea.png","139958","D009D6304280E6ED32FB5AB15D700680DD9E89244F4D1EF6C09BEBE7EB639A27"
"templates\demo.work\cache\overlay\7b8371dcfc361728b3cec2bf377ea4a8b19260f59ff7a8305958d5036d39cc45.json","923","0F449B2D05B301FA5530FC725F433950863E4E6C1E318A6AF3CC84ECCDBDF15F"
"templates\demo.work\cache\overlay\7b8371dcfc361728b3cec2bf377ea4a8b19260f59ff7a8305958d5036d39cc45.png","29790","DC6C7E9761C2BE6AC8D8D360E65FB8EF65AD0A31583F8D371EFAFF908015AEA1"
"templates\demo.work\cache\overlay\cf342ff0dc630c4307eef2bad1fc63b470611bf56bc13c3a73e239561dbe83ed.json","923","CEC621AA346A0C0E8D18E74055579CADA1A108295F1F2B433B8B58FD0ED4AEFC"
"templates\demo.work\cache\overlay\cf342ff0dc630c4307eef2bad1fc63b470611bf56bc13c3a73e239561dbe83ed.png","606697","AEBDAF493FB8D968B84A04ABA2794CA686CE9600AF56C96781A1E9E74680C60A"
"templates\demo.work\cache\overlay\d5f109f8a83d2780c34bf5f42a81080e222e1a61f6164e0007be9d6d114fe93e.json","921","290914FE954F6EE89B822AD7149AAC9B6F3AC1C5188AD0200609E7F567A4133A"
"templates\demo.work\cache\overlay\d5f109f8a83d2780c34bf5f42a81080e222e1a61f6164e0007be9d6d114fe93e.png","280459","A4B42DDB4005D6E14D8F1891CE7514A1EB19DBB537B5E79ECFFF6654A5A56BDC"
"templates\demo.work\cache\overlay\fc7ce65c5a259c937938ebc0b8aa7e8d7a72f4082d5736eff33dd241a691ec9f.json","924","36A53ED22FC07269711662E8A908BB125E6EF5881E4362F3645B359882303997"
"templates\demo.work\cache\overlay\fc7ce65c5a259c937938ebc0b8aa7e8d7a72f4082d5736eff33dd241a691ec9f.png","141583","EE740AEC8331232CF3579B63011323EC53E1C8E907228A05691C6159B1C64A1E"
"templates\demo.work\crops\overlay_artist_label.png","123110","8F28251BD352CF0DB261BB687D7A34CA193FFCD22A05415569B340CD53AE0049"
"templates\demo.work\crops\overlay_coffee_polka.png","162948","3F3CC8DC9D621731E4BE884CF1345DC2F91A0DFC8AC642C1D7E042880B6B93B5"
"templates\demo.work\crops\overlay_hearts.png","95446","7ECE7D0FCEFA8B27530E2EBEDD47DCB87EDE68696153CA48E45A468CD5651575"
"templates\demo.work\crops\overlay_hello_label.png","56133","860C2D229DA94D888833A35FB47466C1A54C30BD02828610EB98153729ABB211"
"templates\demo.work\crops\overlay_rabbit_star.png","278976","434E65E0C4385FFFAD05D30F6E5ACA4C92291CF3FD2483DBAA5595800C39958B"
"templates\demo.work\crops\overlay_snack_cat.png","567255","3B5A08EE79C4B9168224CE7184A85B99E597EDBEDBD8D30FD835D43CCE252002"
"templates\demo.work\crops\overlay_ticket.png","186465","68EE407858D3F16526C0CACD737013EE09AD86EE90A34F60FE50F8B8C8AA2C16"
"templates\demo.work\crops\overlay_together_paper.png","151372","AF26196AF8EF0C654BF816E93B0DBDC390CC57B5876B1AE4FAF3CB9D0D1D6A50"
"templates\demo.work\inspection.html","2457","A7D35157F04F57E990047DDC673D5DBB4D8DD0A3904D933C5D0A4D781615B491"
"templates\demo.work\overlay_overlay_artist_label_transform.json","455","E700646235861C9AF78EB2E24E9B672E34C3365C76A423102404BA7B4B002A3B"
"templates\demo.work\overlay_overlay_coffee_polka_transform.json","454","8986C80C12AB5523FD032FFDB361C36BCB598B1BAD3A0E08D5A940B267E77578"
"templates\demo.work\overlay_overlay_hearts_transform.json","453","509B2BC1E139DB06F6A05C6A30ABCC9090CB7D4EE83759C142CA651FB4B96582"
"templates\demo.work\overlay_overlay_hello_label_transform.json","454","A623F53B81854106FD72864542C237FEE1CA628D306C23E51B6B29AC5D16B904"
"templates\demo.work\overlay_overlay_rabbit_star_transform.json","454","822539993E3AB4A1A53D494A99183B936EF2B6EA664886243561DBBC6CFEB3C0"
"templates\demo.work\overlay_overlay_snack_cat_transform.json","454","D6669736335461301E5A150174A59B1D44A1E43A96AFD6C783A556CC33A706FA"
"templates\demo.work\overlay_overlay_ticket_transform.json","454","9AFD196446C64B8CBC5D72CA8B8064E361EA5D256A45254F95A1FC89AF2F9BFC"
"templates\demo.work\overlay_overlay_together_paper_transform.json","454","2885029999BB5A1150CEB9B3D693D291DD4D03D7849E8AA3FCE4A3E0F03858C1"
"templates\demo.work\previews\overlay_overlay_artist_label_edges.png","130667","1B63439AB34A8F26011BCC279E0B6BC7C9229171E9133C5340CAAD02E17562F3"
"templates\demo.work\previews\overlay_overlay_coffee_polka_edges.png","126397","7871ECB715E03BFCF81540AFCCADF63224C1959A2FE3104D9F8742C6D75AD7CA"
"templates\demo.work\previews\overlay_overlay_hearts_edges.png","50889","AD0C40A40887DA674506B6D9A6F38299C13A84D73DDF89F0E3EC116906BBEDF5"
"templates\demo.work\previews\overlay_overlay_hello_label_edges.png","17392","43D5D71684A722722E2E8B4E1814A164018F2898984F90C0748D26532AED47EC"
"templates\demo.work\previews\overlay_overlay_rabbit_star_edges.png","216057","63AAD3B8509864DD8B266A400B8324E914FB425E78D63B4233382458D52A85AB"
"templates\demo.work\previews\overlay_overlay_snack_cat_edges.png","480629","03706385B5456B0A6ED7CC0936CD324630DEFC58D1AD077E5C6BE19E97529AF1"
"templates\demo.work\previews\overlay_overlay_ticket_edges.png","247060","0291F0B1CB717C2D118EF1F3B2093F2A2422970C7B5E24D6EF09E3476362DFD4"
"templates\demo.work\previews\overlay_overlay_together_paper_edges.png","133179","0479269E4DF03EDA0BDE1CB9CE4708FEDA7BAC6FD7EC06C525C99B62B2441481"
"templates\demo.work\remove_mask.png","6468","EE0E48119A73DA9BE9049816F21172294F36D428BDAD7F53E0A221A76B4C2E1A"
"templates\demo.work\state.json","6285","CD167F31AD36466A1CF28C725702E5D7D754EC4CA9E2232101AE67BA8C61AABF"
"templates\demo\assets\background.png","2456230","261EA7C6A47FFCF99BCF27C98350E8A85DBDDDE979ECB1CD604FD9A8232A2FD8"
"templates\demo\assets\overlay_overlay_artist_label.png","142559","C32D876F4B5B6E5A8F04F66C83BDC445D104D3BEDDC415382FA074DA521829F5"
"templates\demo\assets\overlay_overlay_coffee_polka.png","123630","121830FE4A7F6D5C9450EB4D98EF4937F48F24BAD495435CB8421215B2B5B846"
"templates\demo\assets\overlay_overlay_hearts.png","71431","99A55DD311B149016E024D527C6F3E16E49369A44A0916CACBB6EEDB0F3F19DB"
"templates\demo\assets\overlay_overlay_hello_label.png","18349","4CE7BC106810467A56323C33DFF36BEFE3DB6B339B44782066045015CE56BB92"
"templates\demo\assets\overlay_overlay_rabbit_star.png","268799","18C26CD2F87E0614D0AC8BD109DEE125C6F1F9716F9852865445AF1B419DE60E"
"templates\demo\assets\overlay_overlay_snack_cat.png","585576","B046D5D64E4A9CA7E635C957D0FF98871DF5145E2A8D259E3543F448503D386D"
"templates\demo\assets\overlay_overlay_ticket.png","242079","DC36CFE16FC1785E43DE0EE2D30EE84D6DA427464AF4D81C26D7670AF68B7468"
"templates\demo\assets\overlay_overlay_together_paper.png","130460","E91B1CF81B78333321D77321660D92A973260D37076167113B68111A2EF6F699"
"templates\demo\template.json","11984","1F37EE435D302AF0BF0ECA8C338376BAE9C48FEFCD8120D64475CA071FA7AB66"
"work\bindings.json","891","DE91EC12C510E1A3A1148EE6DB743C45047B464FFB52B5D2D7FA7FBF8DD4862C"
"work\birefnet_smoke\2_alpha.png","64973","0D1932D7B271724B7FD70F5616D356D8760E0B0F8FBAE0B75D1155894D7663B1"
"work\birefnet_smoke\2_cutout_final.png","1590174","2CF633DE38192B8EE25D5399C05CD876AE0E89833C6DD7DF9C7FDB4D3FB03CBE"
"work\birefnet_smoke\2_cutout_final.png.audit.json","490","A78A6A01B217F006BF5A198869F258CDEBEAC362ADC846AA4B2ED71FB3A8246F"
"work\birefnet_smoke\2_on_blue.jpg","219542","E1CD4AC14C5C7934CF36E40848545D15B2691D2FA8B29A626DEBF97804883957"
"work\image1\analysis_cache\09e1ed782cf60c31555ec4fd0e5d6b4ecb6e58705b946027f383360558fc0fbd.json","6705","E3FA34BA47FEDC42EE188993C78DAE492CB4DCB15D72256C89DC502ADFA9F4E6"
"work\image1\analysis_prompt.txt","1077","B064A5BA3176B4E29020A838D54BB71447EE5C26178DAC88BD00AF86186465CD"
"work\image1\draft.json","6649","A4429F816198F23F3E9D645E33D93775F1A7E62F8A4BAE15479DB5957C22119A"
"work\image1\draft_preview.png","1730952","321B74CC89ACAC6E448BB48A5BB0A8D6F8D565C32E95B8F1D76FCB771B96182E"
"work\image1\reference.png","1620753","DF132AC1C91C929F8CD88B8BF3BC026D8C14EDC1E3960338F0489AFCC05A60C9"
"work\kimi_k3_test\analysis_cache\21698b580fb1c89fb72d0de51552b5b72e019d77f8fb7c0a3aff9cd245e895af.json","6899","E3017188065FDADE0F76F23C0894B2D8974C7E7DEA63870E7EE9C7DDA70CF812"
"work\kimi_k3_test\analysis_prompt.txt","1077","B064A5BA3176B4E29020A838D54BB71447EE5C26178DAC88BD00AF86186465CD"
"work\kimi_k3_test\draft.json","6841","506DDD17BC3E65D1314ED676575515610EE8B25DF5DFB5A93038F56FC414C8A7"
"work\kimi_k3_test\draft_preview.png","1729782","D6CE8E919E448C94B559C138E63C85E19C9B5E14F0D323F74281EF889213FC17"
"work\kimi_k3_test\reference.png","1620753","DF132AC1C91C929F8CD88B8BF3BC026D8C14EDC1E3960338F0489AFCC05A60C9"
"work\kimi_k3_test_2\analysis_cache\b46ee4b742df344d28605267d0382a0db2515d361db682ae7f8285431fe88de5.json","11133","031387181DC3E1F0D1F0BD8A7AE6D3CE96DFBFF8245A8151B0369FCE064C9E25"
"work\kimi_k3_test_2\analysis_prompt.txt","1077","B064A5BA3176B4E29020A838D54BB71447EE5C26178DAC88BD00AF86186465CD"
"work\kimi_k3_test_2\auto_remove_mask_preview.png","6245","16FA5F29C639F6B951407FCF56237E1892BAE3E9E275146852D80E5967950978"
"work\kimi_k3_test_2\draft.json","10787","9FBE477A088BC80153F67AA95F54C8A3E8AD77337595BF701E4E0DA378E7B624"
"work\kimi_k3_test_2\draft_preview.png","3536297","7A313E06A237815BD864A6ED77416FB64D8617C27E638696B5AB26E540242575"
"work\kimi_k3_test_2\reference.png","3288063","314CA6DD0548A5BF8861584140FCB27C71707CCA5420746878ACEE02A91C8C2B"
"work\kimi_k3_test_2\remove_mask.png","6245","16FA5F29C639F6B951407FCF56237E1892BAE3E9E275146852D80E5967950978"
"work\kimi_k3_test_2\reviewed.json","13417","1FA4F169E7517BA0857E64CB3AEA698252DD2DC08C4FF19FB8F9E5558AAA65E2"
"work\kimi_k3_test_2\ui_confirmed_draft.json","10181","3A7A5EFBF07ACF6E47198C3FC05F0C2EDA64C181D07CC63B47421EA4B4E381E5"
"work\new_template\analysis_cache\09e1ed782cf60c31555ec4fd0e5d6b4ecb6e58705b946027f383360558fc0fbd.json","6787","F8A06144EA94E583D6B32F5FD9F702F8B87854580A09E0A583041EE73F3F6738"
"work\new_template\analysis_prompt.txt","1077","B064A5BA3176B4E29020A838D54BB71447EE5C26178DAC88BD00AF86186465CD"
"work\new_template\draft.json","6729","AB89198CBEA0DBAF56FB2652F8402F5D6346A1C4488FC7F73B2D0648DEEF6D45"
"work\new_template\draft_preview.png","1733587","7B2DD7B02BA175DE879BBE076752A026EAB892C7C330E3D5EBCF3423ED0A5EB4"
"work\new_template\reference.png","1620753","DF132AC1C91C929F8CD88B8BF3BC026D8C14EDC1E3960338F0489AFCC05A60C9"
"work\new_template_2\analysis_cache\2a857082646a458882e488eabcc4a6dffc5a4583761107ce2bba14a8eb613cdf.json","7375","6E532C7E0BE862EC129B14DE161CCFCF2ED7B393E2BC91D469CBB94235B4A9B3"
"work\new_template_2\analysis_prompt.txt","1077","B064A5BA3176B4E29020A838D54BB71447EE5C26178DAC88BD00AF86186465CD"
"work\new_template_2\draft.json","7267","AEA5777A9D45B1BF3451FF5875B733857981C46460C4C1608A05D71A2F7269F3"
"work\new_template_2\draft_preview.png","1614480","4A19EF2449082D533F8C8E4DC30D1B6612BCDC70DA683F5C0981B97D46BA1DB1"
"work\new_template_2\reference.png","1672009","F618F9DF91109BC65197EFB6D4E6020DABCABCA3E320DFAF0D6DB4EA088424FB"
"work\new_template_3\analysis_cache\3a51895a3250f81f3c89535dbe32aedd9f88c159ef8cf80da87888b34b3127bd.json","10640","659FD3730AC989E6EE78E603D6BDC27A055DCDFCBA369C11BABEC7BA267A1EA7"
"work\new_template_3\analysis_prompt.txt","1077","B064A5BA3176B4E29020A838D54BB71447EE5C26178DAC88BD00AF86186465CD"
"work\new_template_3\draft.json","10244","E6B4B2AF5BAB059D767CB7DD8DEEF2495933CC506FFB3047D1BCB2F5468B161F"
"work\new_template_3\draft_preview.png","3532932","E3B97FF9963BF11C79F3709A9332FBAF22684068CFE6165B166C8A36492DF904"
"work\new_template_3\reference.png","3288063","314CA6DD0548A5BF8861584140FCB27C71707CCA5420746878ACEE02A91C8C2B"
"work\result.png","4854590","DE6B1079974A533DE1643417FB8CC858C51BAE3B579A14149D41D5CC49FBEF88"
"work\result.png.render.json","321","1F1E2E4C37A5371D2409FBF76BAB73110F750AA15DD06C66C5CC9CA02244DF71"
"work\upload_guide.html","1987","78BE552A392CB66261E74DF0D78DAD4F6888A08D7BECF328DC0A1EFE41403208"
